SMILES	Molecule Name	Error/Warning	NP class probability
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccccc4O3)c2c1	1	None	0.72
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)ccc4O3)c2c1	2	None	0.31
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)ccc4O3)c2c1	3	None	0.27
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)ccc4O3)c2c1	4	None	0.21
COc1ccc2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12	5	None	0.74
COc1cc(OC)c2c(c1)OC1(CC2=O)CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12	6	None	0.77
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	7	None	0.86
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(O)cccc4O3)c2c1	8	None	0.76
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)cc4O3)c2c1	9	None	0.76
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)ccc4O3)c2c1	10	None	0.74
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(ccc5ccccc45)O3)c2c1	11	None	0.72
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1	12	None	0.49
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(F)cc(F)c4O3)c2c1	13	None	0.21
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)c(C)cc4O3)c2c1	14	None	0.74
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)cc(C)c4O3)c2c1	15	None	0.77
CCc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2	16	None	0.66
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1	17	None	0.62
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(C)C)ccc4O3)c2c1	18	None	0.78
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(OC)cccc4O3)c2c1	19	None	0.74
COc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2	20	None	0.74
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(O)ccc4O3)c2c1	21	None	0.76
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)c(C)c4O3)c2c1	22	None	0.76
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(N5CCCC5)cc4O3)c2c1	23	None	0.29
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc5ccccc5c4O3)c2c1	24	None	0.72
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(C)cc4O3)c2c1	25	None	0.74
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Cl)c4O3)c2c1	26	None	0.27
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)c(C)cc4O3)c2c1	27	None	0.26
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(cccc4N4CCCC4)O3)c2c1	28	None	0.29
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Br)c4O3)c2c1	29	None	0.31
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)cc(Br)c4O3)c2c1	30	None	0.27
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)c(C)cc4O3)c2c1	31	None	0.28
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(OC(F)(F)F)ccc4O3)c2c1	32	None	0.17
COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(F)(F)F)ccc4O3)c2c1	33	None	0.17
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccccc34)c2c1	34	None	0.86
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C)cc34)c2c1	35	None	0.88
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Cl)cc34)c2c1	36	None	0.34
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Cl)ccc34)c2c1	37	None	0.34
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(F)cc34)c2c1	38	None	0.3
COC(=O)c1cccc2[nH]c3c(c12)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	39	None	0.84
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(F)(F)F)cc34)c2c1	40	None	0.28
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc([N+](=O)[O-])cc34)c2c1	41	None	0.24
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Br)ccc34)c2c1	42	None	0.51
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC)cc34)c2c1	43	None	0.87
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(Cl)c34)c2c1	44	None	0.34
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(C)c34)c2c1	45	None	0.88
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(F)(F)F)ccc34)c2c1	46	None	0.28
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)ccc34)c2c1	47	None	0.88
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(=O)O)ccc34)c2c1	48	None	0.84
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(OC)cccc34)c2c1	49	None	0.87
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(=O)O)cc34)c2c1	50	None	0.84
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC(F)(F)F)cc34)c2c1	51	None	0.27
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(F)cccc34)c2c1	52	None	0.3
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(Cl)cccc34)c2c1	53	None	0.34
COC(=O)c1cc(OC)c2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	54	None	0.84
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)c(Br)cc34)c2c1	55	None	0.5
COC(=O)c1ccc2c3c([nH]c2c1)C1CCN3C(C(O)c2ccnc3ccc(OC)cc23)C1	56	None	0.84
COC(=O)c1ccc2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	57	None	0.84
COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Br)cc34)c2c1	58	None	0.51
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccccc2O1)C3	59	None	0.95
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(O)cccc2O1)C3	60	None	0.93
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(O)ccc2O1)C3	61	None	0.93
COc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2	62	None	0.97
COc1ccc2c(c1)OC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)CC2=O	63	None	0.97
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(OC)c(OC)c2O1)C3	64	None	0.97
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)ccc2O1)C3	65	None	0.97
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(C)cc2O1)C3	66	None	0.97
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)c(C)cc2O1)C3	67	None	0.97
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(F)ccc2O1)C3	68	None	0.31
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(N4CCCC4)cc2O1)C3	69	None	0.66
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)ccc2O1)C3	70	None	0.38
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Br)ccc2O1)C3	71	None	0.44
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(ccc4ccccc24)O1)C3	72	None	0.95
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)c(C)cc2O1)C3	73	None	0.44
CCc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2	74	None	0.87
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(OCc4ccccc4)ccc2O1)C3	75	None	0.75
COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc4ccccc4c2O1)C3	76	None	0.95
COc1ccc2c3c1OC1c4[nH]c5ccccc5c4CC4C(C2)N(C)CCC314	77	None	0.83
COc1ccc2c3c1OC1c4[nH]c5ccc(C)cc5c4CC4C(C2)N(C)CCC314	78	None	0.87
COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c5c4C1(CCN2C)C3O5	79	None	0.9
COc1ccc2c3c1OC1c4[nH]c5c(C)cccc5c4CC4C(C2)N(C)CCC314	80	None	0.87
COc1ccc2c3c1OC1c4[nH]c5ccc(C(C)C)cc5c4CC4C(C2)N(C)CCC314	81	None	0.83
COc1ccc2c3c1OC1c4[nH]c5ccc(Cl)cc5c4CC4C(C2)N(C)CCC314	82	None	0.44
COc1ccc2c3c1OC1c4c(c5ccccc5n4-c4ccccc4)CC4C(C2)N(C)CCC314	83	None	0.39
COc1ccc2c3c1OC1c4[nH]c5c(C)c(C)ccc5c4CC4C(C2)N(C)CCC314	84	None	0.83
COc1ccc2c3c1OC1c4c(c5ccccc5n4Cc4ccccc4)CC4C(C2)N(C)CCC314	85	None	0.48
COc1ccc2c3c1OC1c4[nH]c5c(C)cc(C)cc5c4CC4C(C2)N(C)CCC314	86	None	0.87
COc1ccc2c3c1OC1c4[nH]c5c(Cl)ccc(Cl)c5c4CC4C(C2)N(C)CCC314	87	None	0.44
COc1ccc2c3c1OC1c4[nH]c5ccc(Oc6ccccc6)cc5c4CC4C(C2)N(C)CCC314	88	None	0.85
COc1ccc2c3c1OC1c4[nH]c5ccc6ccccc6c5c4CC4C(C2)N(C)CCC314	89	None	0.83
COc1ccc2c3c1OC1c4[nH]c5c(C)ccc(Cl)c5c4CC4C(C2)N(C)CCC314	90	None	0.46
COc1ccc2c3c1OC1c4[nH]c5c(F)ccc(Br)c5c4CC4C(C2)N(C)CCC314	91	None	0.41
COc1ccc2c3c1OC1c4[nH]c5ccc(F)cc5c4CC4C(C2)N(C)CCC314	92	None	0.38
COc1ccc2c3c1OC1c4[nH]c5c(ccc6ccccc65)c4CC4C(C2)N(C)CCC314	93	None	0.83
COc1ccc2c3c1OC1c4[nH]c5ccc(OCc6ccccc6)cc5c4CC4C(C2)N(C)CCC314	94	None	0.43
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccccc12)C3	95	None	0.86
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C)cc12)C3	96	None	0.91
COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c(O)c4C1(CCN2C)C3	97	None	0.96
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(C)cccc12)C3	98	None	0.91
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C(C)C)cc12)C3	99	None	0.89
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Cl)cc12)C3	100	None	0.39
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2cc(C)cc(C)c12)C3	101	None	0.91
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c(n(Cc2ccccc2)c2ccccc12)C3	102	None	0.62
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(Cl)ccc(Cl)c12)C3	103	None	0.39
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Oc4ccccc4)cc12)C3	104	None	0.9
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc4ccccc4c12)C3	105	None	0.86
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c1ccc1ccccc12)C3	106	None	0.86
COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(OC(C)C)cc12)C3	107	None	0.93
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccccc34)CC1C)C2=O	108	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C)cc34)CC1C)C2=O	109	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C(C)C)cc34)CC1C)C2=O	110	None	0.47
COc1ccc2[nH]c3c(c2c1)CC1(Oc2c(Cl)c(OC)cc(OC)c2C1=O)C(C)C3	111	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Oc5ccccc5)cc34)CC1C)C2=O	112	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(C)C)cc34)CC1C)C2=O	113	None	0.47
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OCc5ccccc5)cc34)CC1C)C2=O	114	None	0.29
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(-c5ccccc5)cc34)CC1C)C2=O	115	None	0.41
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(I)cc34)CC1C)C2=O	116	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Cl)cc34)CC1C)C2=O	117	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(F)cc34)CC1C)C2=O	118	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(F)(F)F)cc34)CC1C)C2=O	119	None	0.31
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cccc34)CC1C)C2=O	120	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cc(C)cc34)CC1C)C2=O	121	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(C)c34)CC1C)C2=O	122	None	0.47
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)c(C)ccc34)CC1C)C2=O	123	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(C)cc(C)c34)CC1C)C2=O	124	None	0.47
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(F)cc34)CC1C)C2=O	125	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(F)c34)CC1C)C2=O	126	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(F)cc(F)c34)CC1C)C2=O	127	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(F)c34)CC1C)C2=O	128	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(Cl)cc(Cl)c34)CC1C)C2=O	129	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(Cl)ccc(F)c34)CC1C)C2=O	130	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(Br)c34)CC1C)C2=O	131	None	0.37
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Cl)cc34)CC1C)C2=O	132	None	0.33
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)cc34)CC1C)C2=O	133	None	0.37
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)c(F)c34)CC1C)C2=O	134	None	0.37
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c3ccc3ccccc34)CC1C)C2=O	135	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc5ccccc5c34)CC1C)C2=O	136	None	0.45
COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(-c4ccccc4)c4ccccc34)CC1C)C2=O	137	None	0.19
COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(Cc4ccccc4)c4ccccc34)CC1C)C2=O	138	None	0.21
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccccc4c3C1C)C2=O	139	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C)cc4c3C1C)C2=O	140	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(C)C)cc4c3C1C)C2=O	141	None	0.46
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Oc5ccccc5)cc4c3C1C)C2=O	142	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(C)C)cc4c3C1C)C2=O	143	None	0.46
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(-c5ccccc5)cc4c3C1C)C2=O	144	None	0.38
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Cl)cc4c3C1C)C2=O	145	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(F)cc4c3C1C)C2=O	146	None	0.35
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(F)(F)F)cc4c3C1C)C2=O	147	None	0.37
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(F)(F)F)cc4c3C1C)C2=O	148	None	0.37
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)c(C)ccc4c3C1C)C2=O	149	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)ccc(F)c4c3C1C)C2=O	150	None	0.35
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(F)cc(F)c4c3C1C)C2=O	151	None	0.35
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(Cl)cc(Cl)c4c3C1C)C2=O	152	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(Cl)ccc(F)c4c3C1C)C2=O	153	None	0.35
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Cl)cc4c3C1C)C2=O	154	None	0.35
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)cc4c3C1C)C2=O	155	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)c(F)c4c3C1C)C2=O	156	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(ccc5ccccc54)c3C1C)C2=O	157	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccccc13)C2=O	158	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(C)c13)C2=O	159	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(Cl)c13)C2=O	160	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(C)cc13)C2=O	161	None	0.39
COc1ccc2[nH]c3c(c2c1)CCOC31CCC2(Oc3c(Cl)c(OC)cc(OC)c3C2=O)C(C)C1	162	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Br)cc13)C2=O	163	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Cl)cc13)C2=O	164	None	0.39
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(F)cc13)C2=O	165	None	0.32
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(C(C)C)ccc13)C2=O	166	None	0.43
COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(Cl)ccc13)C2=O	167	None	0.39
CCc1cccc2c3c([nH]c12)C1(CCC2(Oc4c(Cl)c(OC)cc(OC)c4C2=O)C(C)C1)OCC3	168	None	0.35
